Year,Country,Total_Medals,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Athletes,Events_Count,Host_or_Not,Country_Code,population_total,population_growth,GNI_per_capita,GDP,GDP_growth,Region,GDP_per_capita,Population_Percentage,GDP_Percentage,HDI
2008,Afghanistan,1,0,0,1,4,4,0,AFG,26427200,2.00233,370,10109300000,3.92498,South Asia,382.534,0.003905953,0.000158892,0.437
2012,Afghanistan,1,0,0,1,6,6,0,AFG,30466500,4.07763,640,19907300000,12.7523,South Asia,653.417,0.004288092,0.000265222,0.482
1992,Algeria,2,1,0,1,35,27,0,ALG,26748300,2.32375,1920,48003100000,1.8,Middle East and North Africa,1794.62,0.004917921,0.001912396,0.587
1996,Algeria,3,2,0,1,45,29,0,ALG,28984600,1.76332,1530,46941600000,4.1,Middle East and North Africa,1619.53,0.00501543,0.001489396,0.608
2000,Algeria,5,1,1,3,47,42,0,ALG,30774600,1.40229,1610,54790400000,3.8,Middle East and North Africa,1780.38,0.005036402,0.001636901,0.644
2008,Algeria,2,0,1,1,56,44,0,ALG,34569600,1.70897,4460,1.80384E+11,2.5,Middle East and North Africa,5217.99,0.005109403,0.002835167,0.709
2012,Algeria,1,1,0,0,38,29,0,ALG,37260600,1.9431,5690,2.27144E+11,2.4,Middle East and North Africa,6096.09,0.005244344,0.003026196,0.74
2016,Algeria,2,0,2,0,64,48,0,ALG,40339300,1.99343,4980,1.80764E+11,3.9,Middle East and North Africa,4481.08,0.005412499,0.00238678,0.753
1992,Argentina,1,0,0,1,84,68,0,ARG,33568300,1.38743,6060,2.28779E+11,7.93729,Latin America and Caribbean,6815.33,0.006171838,0.009114319,0.72
1996,Argentina,3,0,2,1,179,102,0,ARG,35389400,1.26041,7700,2.7215E+11,5.52669,Latin America and Caribbean,7690.16,0.006123688,0.008634964,0.738
2000,Argentina,4,0,2,2,143,98,0,ARG,37070800,1.13328,7430,2.84204E+11,-0.788999,Latin America and Caribbean,7666.52,0.006066795,0.008490783,0.771
2004,Argentina,6,2,0,4,152,86,0,ARG,38668800,1.01534,3360,1.64658E+11,9.02957,Latin America and Caribbean,4258.16,0.006007986,0.003764852,0.78
2008,Argentina,6,2,0,4,132,71,0,ARG,40273800,0.992294,7630,3.61558E+11,4.05723,Latin America and Caribbean,8977.51,0.005952483,0.005682756,0.795
2012,Argentina,4,1,1,2,137,66,0,ARG,41733300,1.13691,11890,5.45982E+11,-1.02642,Latin America and Caribbean,13082.7,0.005873869,0.007274027,0.818
2016,Argentina,4,3,1,0,215,80,0,ARG,43590400,1.05718,12220,5.57532E+11,-2.08033,Latin America and Caribbean,12790.3,0.005848705,0.007361576,0.822
1996,Armenia,2,1,1,0,32,36,0,ARM,3298900,-0.721391,500,1596970000,5.8654,Europe and Central Asia,484.092,0.000570833,5.06698E-05,0.612
2000,Armenia,1,0,0,1,25,26,0,ARM,3168520,-1.17679,640,1911560000,5.9,Europe and Central Asia,603.298,0.000518543,5.71093E-05,0.647
2008,Armenia,6,0,0,6,25,24,0,ARM,2983420,-0.700492,3510,11662000000,6.9,Europe and Central Asia,3908.95,0.000440951,0.000183297,0.727
2012,Armenia,3,0,1,2,24,30,0,ARM,2914420,-0.49817,3840,10619300000,7.2,Europe and Central Asia,3643.72,0.000410199,0.000141479,0.737
2016,Armenia,4,1,3,0,31,32,0,ARM,2865840,-0.444257,3850,10546100000,0.2,Europe and Central Asia,3679.95,0.000384521,0.00013925,0.749
1992,Australia,27,7,9,11,279,153,0,AUS,17478600,1.1196,18570,3.25518E+11,0.427678,East Asia and Pacific,18623.8,0.003213608,0.012968324,0.868
1996,Australia,41,9,9,23,417,211,0,AUS,18224800,1.21385,20590,4.01342E+11,3.86393,East Asia and Pacific,22021.8,0.003153569,0.012734066,0.886
2000,Australia,58,16,25,17,617,270,1,AUS,19028800,1.14447,21300,4.16168E+11,3.92152,East Asia and Pacific,21870.4,0.003114147,0.012433301,0.898
2004,Australia,50,17,16,17,470,219,0,AUS,19932700,1.0692,25850,6.1466E+11,4.22432,East Asia and Pacific,30836.7,0.003096955,0.014054007,0.907
2008,Australia,46,14,15,17,432,219,0,AUS,21249200,2.00391,42410,1.05611E+12,3.58623,East Asia and Pacific,49701.3,0.003140642,0.016599353,0.92
2012,Australia,35,7,16,12,405,208,0,AUS,22733500,1.74582,60290,1.54765E+12,3.91841,East Asia and Pacific,68078,0.003199687,0.020619066,0.929
2016,Australia,29,8,11,10,420,194,0,AUS,24190900,1.56194,54140,1.20758E+12,2.77914,East Asia and Pacific,49918.8,0.003245797,0.015944724,0.938
1992,Austria,2,0,2,0,102,68,0,AUT,7840710,1.10055,24520,1.95078E+11,2.09352,Europe and Central Asia,24880.2,0.001441586,0.007771714,0.805
1996,Austria,3,0,1,2,72,53,0,AUT,7959020,0.13502,30090,2.37251E+11,2.34953,Europe and Central Asia,29809.1,0.001377209,0.00752767,0.82
2000,Austria,3,2,1,0,92,68,0,AUT,8011570,0.240467,26810,1.9729E+11,3.37572,Europe and Central Asia,24625.6,0.001311128,0.005894164,0.838
2004,Austria,7,2,4,1,74,56,0,AUT,8171970,0.620413,33850,3.01458E+11,2.73512,Europe and Central Asia,36889.2,0.001269682,0.006892732,0.849
2008,Austria,3,0,1,2,70,62,0,AUT,8321500,0.313041,49210,4.32052E+11,1.46042,Europe and Central Asia,51920,0.001229921,0.006790738,0.884
2016,Austria,1,0,0,1,71,61,0,AUT,8736670,1.0814,46240,3.95837E+11,1.98944,Europe and Central Asia,45307.6,0.001172236,0.005226579,0.906
1996,Azerbaijan,1,0,1,0,23,23,0,AZE,7763000,1.0118,240,3176510000,1.3,Europe and Central Asia,409.186,0.00134329,0.000100787,0.612
2000,Azerbaijan,3,2,0,1,31,32,0,AZE,8048600,0.82152,630,5272620000,11.1,Europe and Central Asia,655.097,0.001317189,0.000157523,0.64
2004,Azerbaijan,5,1,0,4,36,36,0,AZE,8306500,0.875427,960,8680410000,9.2538,Europe and Central Asia,1045.01,0.001290584,0.000198475,0.674
2008,Azerbaijan,7,1,2,4,44,37,0,AZE,8763400,2.09985,3890,48851300000,10.759,Europe and Central Asia,5574.47,0.001295235,0.000767816,0.719
2012,Azerbaijan,10,2,2,6,52,57,0,AZE,9295780,1.32876,6480,69679900000,2.16524,Europe and Central Asia,7495.87,0.001308362,0.000928334,0.745
2016,Azerbaijan,18,1,7,10,56,62,0,AZE,9757810,1.11786,4790,37867000000,-3.1,Europe and Central Asia,3880.69,0.001309247,0.00049999,0.757
1992,Bahamas,1,0,0,1,14,13,0,BHS,281973,2.12003,10900,3109000000,-3.82558,Latin America and Caribbean,11025.9,5.18433E-05,0.000123859,0.732
1996,Bahamas,1,0,1,0,26,17,0,BHS,304933,1.77974,14840,3609000000,4.22353,Latin America and Caribbean,11835.4,5.27649E-05,0.000114509,0.787
2000,Bahamas,3,2,0,1,25,18,0,BHS,325014,1.46976,23790,8076470000,4.14842,Latin America and Caribbean,24849.6,0.00005319,0.00024129,0.776
2004,Bahamas,2,1,0,1,22,18,0,BHS,343089,1.34953,27200,9055290000,0.882374,Latin America and Caribbean,26393.4,5.33059E-05,0.000207046,0.784
2008,Bahamas,2,0,1,1,25,22,0,BHS,362795,1.42383,29270,10526000000,-2.32365,Latin America and Caribbean,29013.6,5.36213E-05,0.000165441,0.79
2012,Bahamas,1,1,0,0,21,16,0,BHS,382061,1.08184,27160,10720500000,2.9979,Latin America and Caribbean,28059.7,5.37743E-05,0.000142827,0.807
2016,Bahamas,2,1,0,1,29,20,0,BHS,395976,0.831528,26920,11745100000,-0.961909,Latin America and Caribbean,29661.1,5.31298E-05,0.000155081,0.806
2012,Bahrain,1,0,0,1,12,11,0,BRN,1224940,1.05556,41580,30749300000,3.72811,East Asia and Pacific,46844.2,0.000172408,0.000253779,0.8
2016,Bahrain,2,1,1,0,33,20,0,BRN,1409660,3.42908,32690,32250100000,3.47352,East Asia and Pacific,26762,0.00018914,0.00015053,0.846
2000,Barbados,1,0,0,1,18,21,0,BAR,264657,0.184181,11060,3059500000,4.44719,Latin America and Caribbean,11560.2,4.33123E-05,9.14047E-05,0.752
1996,Belarus,15,1,6,8,157,115,0,BLR,10159600,-0.336671,1450,14756800000,2.8,Europe and Central Asia,1452.51,0.001757987,0.000468216,0.661
2000,Belarus,17,3,3,11,139,109,0,BLR,9979610,-0.471131,1380,12736800000,5.8,Europe and Central Asia,1276.28,0.001633207,0.00038052,0.683
2004,Belarus,13,2,5,6,151,121,0,BLR,9730150,-0.682169,2170,23141600000,11.4497,Europe and Central Asia,2378.34,0.001511777,0.000529125,0.715
2008,Belarus,18,4,5,9,177,122,0,BLR,9527990,-0.345415,5470,60752100000,10.2,Europe and Central Asia,6376.18,0.001408241,0.000954866,0.774
2012,Belarus,12,2,5,5,160,110,0,BLR,9446840,-0.156618,6630,65685900000,1.68714,Europe and Central Asia,6953.22,0.001329622,0.000875122,0.803
2016,Belarus,9,1,4,4,120,86,0,BLR,9469380,0.0877211,5640,47723500000,-2.52583,Europe and Central Asia,5039.78,0.001270547,0.000630135,0.805
1992,Belgium,3,0,1,2,68,70,0,BEL,10045200,0.405713,23170,2.34782E+11,1.53065,Europe and Central Asia,23372.6,0.001846895,0.009353462,0.825
1996,Belgium,6,2,2,2,61,55,0,BEL,10156600,0.195393,28550,2.79201E+11,1.32145,Europe and Central Asia,27489.6,0.00175748,0.008858705,0.857
2000,Belgium,5,0,2,3,68,64,0,BEL,10251300,0.242518,25890,2.36792E+11,3.71668,Europe and Central Asia,23098.9,0.001677662,0.007074338,0.873
2004,Belgium,3,1,0,2,50,41,0,BEL,10421100,0.432788,32910,3.69215E+11,3.5712,Europe and Central Asia,35429.4,0.001619136,0.008441978,0.885
2008,Belgium,2,1,1,0,94,55,0,BEL,10710000,0.789977,46570,5.17328E+11,0.446929,Europe and Central Asia,48303.4,0.001582939,0.008131058,0.899
2012,Belgium,3,0,1,2,111,71,0,BEL,11106900,0.620164,47130,4.96153E+11,0.739217,Europe and Central Asia,44670.6,0.001563277,0.006610157,0.905
2016,Belgium,6,2,2,2,104,74,0,BEL,11331400,0.5063,43400,4.76063E+11,1.26669,Europe and Central Asia,42012.6,0.001520385,0.006285864,0.915
2012,Botswana,1,0,1,0,4,4,0,BOT,2175430,1.92086,6700,13907500000,-0.170901,Sub-Saharan Africa,6392.99,0.000306186,0.000185287,0.683
1992,Brazil,3,2,1,0,182,107,0,BRA,155901000,1.65853,2310,3.28192E+11,-0.544072,Latin America and Caribbean,2105.13,0.028663794,0.013074832,0.622
1996,Brazil,15,3,3,9,221,93,0,BRA,166037000,1.53047,4370,8.50426E+11,2.20886,Latin America and Caribbean,5121.91,0.028730656,0.026982945,0.656
2000,Brazil,12,0,6,6,198,96,0,BRA,175874000,1.36677,3910,6.55448E+11,4.38795,Latin America and Caribbean,3726.81,0.028782508,0.019581969,0.684
2004,Brazil,10,5,2,3,243,133,0,BRA,184722000,1.13939,3340,6.69289E+11,5.75996,Latin America and Caribbean,3623.22,0.028700337,0.015303092,0.698
2008,Brazil,16,3,4,9,268,145,0,BRA,192672000,0.987284,7590,1.69586E+12,5.0942,Latin America and Caribbean,8801.76,0.028477064,0.026654452,0.716
2012,Brazil,17,3,5,9,248,138,0,BRA,199978000,0.900343,12270,2.46523E+12,1.92118,Latin America and Caribbean,12327.5,0.028146434,0.032843795,0.736
2016,Brazil,19,7,6,6,462,222,1,BRA,206860000,0.811256,8890,1.79569E+12,-3.27592,Latin America and Caribbean,8680.74,0.027755228,0.023710078,0.758
1992,Bulgaria,16,3,7,6,138,116,0,BUL,8540160,-1.07385,1430,10350500000,-7.27239,Europe and Central Asia,1211.98,0.001570188,0.000412354,0.691
1996,Bulgaria,15,3,7,5,110,89,0,BUL,8362830,-0.51573,1590,12295000000,5.20539,Europe and Central Asia,1470.19,0.001447083,0.000390104,0.702
2000,Bulgaria,13,5,6,2,91,85,0,BUL,8170170,-0.493896,1660,13246000000,4.58723,Europe and Central Asia,1621.26,0.001337085,0.000395733,0.712
2004,Bulgaria,12,2,1,9,95,94,0,BUL,7716860,-0.754797,3060,26157700000,6.51043,Europe and Central Asia,3389.69,0.001198972,0.000598089,0.745
2008,Bulgaria,5,1,1,3,70,60,0,BUL,7492560,-0.701923,6070,54480700000,6.12956,Europe and Central Asia,7271.3,0.001107404,0.000856295,0.771
2012,Bulgaria,2,0,1,1,63,56,0,BUL,7305890,-0.579221,7500,54288100000,0.748815,Europe and Central Asia,7430.74,0.001028288,0.000723271,0.786
2016,Bulgaria,3,0,1,2,51,51,0,BUL,7127820,-0.701382,7400,53964300000,3.02663,Europe and Central Asia,7570.93,0.00095637,0.000712536,0.81
1996,Burundi,1,1,0,0,7,6,0,BDI,5930510,-0.0383705,150,869034000,-8,Sub-Saharan Africa,146.536,0.0010262,2.75733E-05,0.294
2016,Burundi,1,0,1,0,9,9,0,BDI,10903300,1.62902,250,2644490000,-0.600001,Sub-Saharan Africa,242.54,0.001462946,3.49174E-05,0.418
2000,Cameroon,1,1,0,0,34,14,0,CMR,15091600,2.63603,720,10566600000,3.83242,Sub-Saharan Africa,700.163,0.002469806,0.000315684,0.431
2004,Cameroon,1,1,0,0,17,15,0,CMR,16809400,2.74462,1020,18826200000,7.04886,Sub-Saharan Africa,1119.98,0.002611684,0.000430455,0.464
2008,Cameroon,1,1,0,0,32,16,0,CMR,18777100,2.83697,1350,27715100000,2.84768,Sub-Saharan Africa,1476.01,0.002775262,0.00043561,0.492
1992,Canada,18,7,4,7,295,199,0,CAN,28371300,1.18368,21420,5.94387E+11,0.890466,North America,20950.3,0.005216318,0.023679787,0.856
1996,Canada,22,3,11,8,303,189,0,CAN,29610200,1.04531,20820,6.30608E+11,1.68896,North America,21297,0.005123679,0.020008387,0.863
2000,Canada,14,3,3,8,294,175,0,CAN,30685700,0.931282,22740,7.44773E+11,5.13854,North America,24271,0.005021855,0.02225062,0.867
2004,Canada,12,3,6,3,262,151,0,CAN,31938800,0.932187,29530,1.02669E+12,3.09236,North America,32145.5,0.004962345,0.023474949,0.887
2008,Canada,19,3,9,7,332,185,0,CAN,33247300,1.08387,44930,1.55299E+12,0.995406,North America,46710.3,0.004913967,0.024408978,0.899
2012,Canada,18,1,5,12,273,179,0,CAN,34713400,1.08375,51080,1.82837E+12,1.75566,North America,52670.3,0.004885836,0.024359004,0.908
2016,Canada,22,4,3,15,310,175,0,CAN,36110800,1.13154,43900,1.52799E+12,1.03855,North America,42314.1,0.00484514,0.020175422,0.922
2000,Chile,1,0,0,1,50,28,0,CHI,15351800,1.14904,5080,78339800000,4.97162,Latin America and Caribbean,44318.2,0.002512389,0.000192391,0.759
2004,Chile,3,2,0,1,22,25,0,CHI,16018000,0.996674,5260,99076000000,6.67425,Latin America and Caribbean,57200.5,0.002488718,0.000195576,0.783
2008,Chile,1,0,1,0,26,26,0,CHI,16661500,1.00085,10060,1.79895E+11,3.78939,Latin America and Caribbean,10797,0.002462572,0.002827477,0.806
1992,China,53,16,22,15,243,144,0,CHN,1164970000,1.22554,390,4.26916E+11,14.2245,East Asia and Pacific,366.461,0.214190445,0.017007887,0.521
1996,China,50,16,22,12,289,155,0,CHN,1217550000,1.04814,650,8.63749E+11,9.92256,East Asia and Pacific,709.416,0.210681861,0.027405663,0.559
2000,China,58,28,16,14,266,163,0,CHN,1262650000,0.787957,940,1.21133E+12,8.49009,East Asia and Pacific,959.36,0.206637412,0.03618937,0.594
2004,China,63,32,17,14,372,204,0,CHN,1296080000,0.593933,1510,1.95535E+12,10.1136,East Asia and Pacific,1508.67,0.201371684,0.044708388,0.635
2008,China,100,51,21,28,583,257,1,CHN,1324660000,0.512387,3100,4.59434E+12,9.65068,East Asia and Pacific,3468.33,0.195784667,0.072211081,0.685
2012,China,88,38,27,23,365,206,0,CHN,1354190000,0.678345,5910,8.53219E+12,7.86374,East Asia and Pacific,6300.58,0.190599342,0.113672802,0.722
2016,China,70,26,18,26,390,209,0,CHN,1387790000,0.573051,8210,1.12333E+13,6.84876,East Asia and Pacific,8094.39,0.186205675,0.148323053,0.748
1992,Chinese Taipei,1,0,1,0,31,15,0,TPE,20802620,0.87,11000,2.2191E+11,8.3,East Asia and Pacific,10720,0.000502953,0.000538695,0.79
1996,Chinese Taipei,1,0,1,0,74,63,0,TPE,21525433,0.73,13825,2.9249E+11,6.2,East Asia and Pacific,13590,0.000520429,0.00071003,0.81
2000,Chinese Taipei,5,0,1,4,55,59,0,TPE,22276672,0.61,15105,3.3068E+11,6.3,East Asia and Pacific,14908,0.000538592,0.000802738,0.82
2004,Chinese Taipei,5,2,2,1,88,52,0,TPE,22689122,0.48,15797,3.4692E+11,7,East Asia and Pacific,15317,0.000548564,0.000842161,0.825
2008,Chinese Taipei,4,0,0,4,79,41,0,TPE,23037031,0.24,18503,4.159E+11,0.8,East Asia and Pacific,18081,0.000556975,0.001009612,0.83
2012,Chinese Taipei,2,0,1,1,44,40,0,TPE,23315822,0.39,21922,4.9561E+11,2.2,East Asia and Pacific,21295,0.000563716,0.001203111,0.845
2016,Chinese Taipei,3,1,0,2,55,46,0,TPE,23539816,0.35,23684,5.4308E+11,2.2,East Asia and Pacific,23091,0.000569131,0.001318347,0.855
1992,Colombia,1,0,0,1,49,31,0,COL,33939000,1.98309,1590,58394400000,4.04493,Latin America and Caribbean,1720.57,0.006240004,0.002326375,0.606
2000,Colombia,1,1,0,0,44,45,0,COL,39215100,1.61983,2360,99875100000,2.92486,Latin America and Caribbean,2546.85,0.006417729,0.002983837,0.653
2004,Colombia,2,0,0,2,53,59,0,COL,41648300,1.42817,2640,1.17092E+11,5.33302,Latin America and Caribbean,2811.46,0.006470908,0.002677281,0.671
2008,Colombia,2,0,1,1,67,74,0,COL,43815300,1.16787,4770,2.42504E+11,3.28345,Latin America and Caribbean,5534.69,0.006475925,0.003811537,0.71
2012,Colombia,8,1,3,4,101,81,0,COL,45782400,1.03966,7330,3.70691E+11,3.91264,Latin America and Caribbean,8096.8,0.006443777,0.004938653,0.725
2016,Colombia,8,3,2,3,143,85,0,COL,47626000,1.06861,6530,2.8272E+11,2.08738,Latin America and Caribbean,5936.26,0.006390177,0.003732995,0.747
1996,Costa Rica,1,1,0,0,11,13,0,CRC,3656230,2.30684,3220,11678400000,1.35046,Latin America and Caribbean,3194.11,0.000632666,0.000370542,0.691
2000,Costa Rica,2,0,0,2,7,9,0,CRC,3979190,1.97359,3560,15013600000,3.86872,Latin America and Caribbean,3773.03,0.000651212,0.000448543,0.711
2016,Côte d'Ivoire,2,1,0,1,12,12,0,CIV,24213600,2.58068,2020,48407800000,7.17276,Sub-Saharan Africa,1999.2,0.003248844,0.000639169,0.489
1992,Croatia,3,0,1,2,39,23,0,CRO,4575820,-2.44386,3190,10621200000,-11.7133,Europe and Central Asia,2321.15,0.000841306,0.000423137,0.664
1996,Croatia,2,1,1,0,84,57,0,CRO,4557100,-1.37154,4830,24147500000,6.04727,Europe and Central Asia,5298.89,0.000788549,0.00076617,0.709
2000,Croatia,2,1,0,1,88,53,0,CRO,4468300,-0.986435,5300,22128400000,2.95627,Europe and Central Asia,4952.31,0.000731257,0.000661102,0.75
2004,Croatia,5,1,2,2,81,57,0,CRO,4304600,0.0279043,8570,41855200000,4.17995,Europe and Central Asia,9723.36,0.000668807,0.000957006,0.778
2008,Croatia,5,0,2,3,99,66,0,CRO,4309710,-0.0118795,14000,68526300000,2.01952,Europe and Central Asia,15900.5,0.000636977,0.001077057,0.803
2012,Croatia,6,3,1,2,107,53,0,CRO,4267560,-0.305656,13460,57411400000,-2.29826,Europe and Central Asia,13453,0.00060065,0.000764881,0.816
2016,Croatia,10,5,3,2,85,47,0,CRO,4174350,-0.698383,12910,52740100000,3.6492,Europe and Central Asia,12634.3,0.00056009,0.000696372,0.828
1992,Cuba,31,14,6,11,176,90,0,CUB,10783700,0.650644,2120,22085900000,-11.5806,Latin America and Caribbean,2048.07,0.001982691,0.000879878,0.663
1996,Cuba,25,9,8,8,164,84,0,CUB,10963000,0.331918,2700,25017400000,7.83875,Latin America and Caribbean,2281.98,0.001897016,0.000793769,0.665
2000,Cuba,29,11,11,7,229,135,0,CUB,11105800,0.321945,2620,30565400000,5.91476,Latin America and Caribbean,2752.2,0.001817512,0.000913162,0.686
2004,Cuba,27,9,7,11,151,108,0,CUB,11225300,0.232576,3500,38203000000,5.77054,Latin America and Caribbean,3403.3,0.001744078,0.0008735,0.718
2008,Cuba,24,2,11,11,158,102,0,CUB,11276600,0.0596279,5040,56302100000,4.11683,Latin America and Caribbean,4992.82,0.001666688,0.000884924,0.78
2012,Cuba,14,5,3,6,109,86,0,CUB,11309300,0.0935952,6080,73141000000,3.0149,Latin America and Caribbean,6467.34,0.001591758,0.000974445,0.767
2016,Cuba,11,5,2,4,117,99,0,CUB,11342000,0.0186757,7480,91370400000,0.512843,Latin America and Caribbean,8055.93,0.001521806,0.001206442,0.774
2012,Cyprus,1,0,1,0,13,12,0,CYP,1156560,0.996688,29760,25047400000,-3.44738,Europe and Central Asia,28991.9,0.000162783,0.000333703,0.852
1996,Czech Republic,11,4,3,4,115,110,0,CZE,10315200,-0.116381,5980,67387800000,4.26542,Europe and Central Asia,6532.84,0.001784924,0.002138129,0.782
2000,Czech Republic,8,2,3,3,119,96,0,CZE,10255100,-0.280414,6340,61828200000,4.00103,Europe and Central Asia,6029.04,0.001678286,0.001847159,0.808
2004,Czech Republic,9,1,3,5,142,104,0,CZE,10197100,0.0304348,10260,1.19814E+11,4.81426,Europe and Central Asia,11749.9,0.001584328,0.002739519,0.836
2008,Czech Republic,6,3,3,0,134,105,0,CZE,10384600,0.829413,18510,2.36816E+11,2.68641,Europe and Central Asia,22804.6,0.001534849,0.003722142,0.863
2012,Czech Republic,10,4,3,3,133,99,0,CZE,10510800,0.139926,19440,2.08858E+11,-0.785004,Europe and Central Asia,19870.8,0.00147937,0.002782575,0.874
2016,Czech Republic,10,1,2,7,104,92,0,CZE,10566300,0.192048,17670,1.96272E+11,2.53728,Europe and Central Asia,18575.2,0.00141773,0.002591548,0.895
1992,Denmark,6,1,1,4,110,67,0,DEN,5171370,0.330671,28700,1.52916E+11,1.95701,Europe and Central Asia,29569.7,0.000950804,0.006092004,0.809
1996,Denmark,6,4,1,1,119,66,0,DEN,5263070,0.565926,34770,1.87632E+11,2.9001,Europe and Central Asia,35650.7,0.000910709,0.005953335,0.837
2000,Denmark,6,2,3,1,97,55,0,DEN,5339620,0.334234,32580,1.64159E+11,3.74686,Europe and Central Asia,30743.5,0.000873852,0.004904356,0.863
2004,Denmark,8,2,1,5,92,59,0,DEN,5404520,0.258432,42640,2.51373E+11,2.66822,Europe and Central Asia,46511.6,0.000839703,0.005747564,0.898
2008,Denmark,7,2,2,3,84,62,0,DEN,5493620,0.587548,60390,3.53361E+11,-0.512017,Europe and Central Asia,64322.1,0.00081196,0.005553921,0.909
