Year,Country,Total_Medals,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Athletes,Events_Count,Host_or_Not,Country_Code,population_total,population_growth,GNI_per_capita,GDP,GDP_growth,Region,GDP_per_capita,Population_Percentage,GDP_Percentage,HDI
1996,South Africa,5,3,1,1,84,62,0,RSA,44661600,1.52408,3830,1.63235E+11,4.3,Sub-Saharan Africa,3654.93,0.007728134,0.005179236,0.647
2000,South Africa,5,0,2,3,127,68,0,RSA,46813300,0.962864,3280,1.51753E+11,4.2,Sub-Saharan Africa,3241.66,0.007661197,0.004533718,0.63
2004,South Africa,6,1,3,2,106,68,0,RSA,48556100,0.93529,4070,2.55807E+11,4.55456,Sub-Saharan Africa,5268.28,0.007544176,0.005848944,0.613
2008,South Africa,1,0,1,0,134,89,0,RSA,50565800,1.13308,6560,3.16131E+11,3.19104,Sub-Saharan Africa,6251.88,0.007473652,0.004968765,0.633
2012,South Africa,6,3,2,1,124,65,0,RSA,53145000,1.32916,8320,4.34401E+11,2.39623,Sub-Saharan Africa,8173.87,0.00748005,0.005787442,0.664
2016,South Africa,10,2,6,2,135,70,0,RSA,56422300,0.972004,5960,3.23586E+11,0.664552,Sub-Saharan Africa,5735.07,0.007570416,0.004272576,0.696
1992,South Korea,28,12,5,11,225,134,0,KOR,43748000,1.03916,8310,3.55525E+11,6.19864,East Asia and Pacific,8126.66,0.008043465,0.01416375,0.746
1996,South Korea,27,7,15,5,299,160,0,KOR,45524700,0.952779,13320,6.10167E+11,7.8907,East Asia and Pacific,13403,0.007877479,0.019359822,0.789
2000,South Korea,28,8,10,10,279,144,0,KOR,47008100,0.836181,11030,5.76179E+11,9.06083,East Asia and Pacific,12257,0.007693084,0.017213757,0.817
2004,South Korea,30,9,12,9,260,149,0,KOR,48082500,0.396331,16200,7.93176E+11,5.19739,East Asia and Pacific,16496.1,0.0074706,0.018135709,0.847
2008,South Korea,31,13,10,8,263,142,0,KOR,49054700,0.759317,23860,1.04734E+12,3.01298,East Asia and Pacific,21350.4,0.00725031,0.016461458,0.874
2012,South Korea,28,13,8,7,249,140,0,KOR,50199900,0.525714,25650,1.27805E+12,2.40253,East Asia and Pacific,25459.2,0.007065522,0.017027189,0.89
2016,South Korea,21,9,3,9,207,117,0,KOR,51217800,0.396852,29330,1.49968E+12,2.94688,East Asia and Pacific,29280.4,0.00687211,0.019801556,0.9
1992,Spain,22,13,7,2,422,195,1,ESP,39157700,0.489758,15610,6.30916E+11,0.929215,Europe and Central Asia,16112.2,0.0071995,0.025135052,0.772
1996,Spain,17,5,6,6,289,157,0,ESP,39889900,0.416516,15560,6.42589E+11,2.66056,Europe and Central Asia,16109.1,0.006902442,0.020388528,0.806
2000,Spain,11,3,3,5,321,165,0,ESP,40567900,0.447137,15790,5.98363E+11,5.24594,Europe and Central Asia,14749.7,0.00663911,0.017876517,0.825
2004,Spain,20,3,11,6,316,155,0,ESP,42921900,1.72547,22130,1.06906E+12,3.12273,Europe and Central Asia,24907,0.006668792,0.024443621,0.837
2008,Spain,18,5,10,3,283,147,0,ESP,45954100,1.59533,32250,1.63186E+12,0.887067,Europe and Central Asia,35510.7,0.00679204,0.02564867,0.856
2012,Spain,17,3,10,4,278,135,0,ESP,46773100,0.064926,29540,1.32475E+12,-2.95892,Europe and Central Asia,28322.9,0.006583207,0.017649421,0.873
2016,Spain,17,7,4,6,307,146,0,ESP,46484100,0.0844302,27570,1.23355E+12,3.03777,Europe and Central Asia,26537.2,0.006236964,0.016287682,0.889
2000,Sri Lanka,1,0,1,0,18,16,0,SRI,18776400,0.565925,870,16330800000,6.00003,South Asia,869.753,0.003072836,0.000487894,0.685
2008,Sudan,1,0,1,0,9,8,0,SDN,32065200,2.76378,1410,64833100000,3.84674,Sub-Saharan Africa,1585.58,0.004739259,0.001019008,0.463
1992,Suriname,1,0,0,1,6,7,0,SUR,419521,0.8474,1040,404600000,0.4,Latin America and Caribbean,964.433,7.71328E-05,1.61189E-05,0.73
1992,Sweden,12,1,7,4,187,121,0,SWE,8668070,0.58653,31340,2.84321E+11,-1.15859,Europe and Central Asia,32801,0.001593704,0.011327064,0.821
1996,Sweden,8,2,4,2,177,109,0,SWE,8841000,0.159147,30400,2.91744E+11,1.57946,Europe and Central Asia,32999,0.001529825,0.009256659,0.863
2000,Sweden,12,4,5,3,150,92,0,SWE,8872110,0.160575,31610,2.62835E+11,4.76635,Europe and Central Asia,29624.9,0.00145196,0.007852391,0.897
2004,Sweden,7,4,2,1,115,79,0,SWE,8993530,0.393299,39790,3.85118E+11,4.33686,Europe and Central Asia,42821.7,0.001397328,0.008805603,0.896
2008,Sweden,5,0,4,1,123,81,0,SWE,9219640,0.779033,55720,5.17706E+11,-0.450559,Europe and Central Asia,56152.6,0.001362667,0.008137,0.901
2012,Sweden,8,1,4,3,133,81,0,SWE,9519370,0.739763,59090,5.52484E+11,-0.588305,Europe and Central Asia,58037.8,0.001339832,0.007360643,0.908
2016,Sweden,11,2,6,3,150,79,0,SWE,9923090,1.25645,54390,5.15655E+11,2.07059,Europe and Central Asia,51965.2,0.001331422,0.00680863,0.932
1992,Switzerland,1,1,0,0,102,80,0,CHE,6875360,1.10252,42050,2.79921E+11,-0.043733,Europe and Central Asia,40713.7,0.001264099,0.011151785,0.836
1996,Switzerland,7,4,3,0,115,83,0,CHE,7071850,0.441636,49670,3.40104E+11,0.47128,Europe and Central Asia,48092.6,0.001223696,0.010791064,0.854
2000,Switzerland,9,1,6,2,102,82,0,CHE,7184250,0.561955,44580,2.79216E+11,3.95872,Europe and Central Asia,38865,0.001175734,0.008341772,0.889
2004,Switzerland,5,1,1,3,98,83,0,CHE,7389630,0.687426,55000,4.03913E+11,2.70171,Europe and Central Asia,54659.5,0.001148129,0.009235341,0.901
2008,Switzerland,7,2,1,4,83,75,0,CHE,7647680,1.27062,64870,5.67268E+11,2.80798,Europe and Central Asia,74175.2,0.00113033,0.008915981,0.917
2012,Switzerland,4,2,2,0,98,71,0,CHE,7996860,1.06182,86720,6.8642E+11,1.17925,Europe and Central Asia,85836.2,0.001125541,0.009145056,0.935
2016,Switzerland,7,3,2,2,102,80,0,CHE,8373340,1.09203,83360,6.87895E+11,2.06869,Europe and Central Asia,82153.1,0.001123486,0.009082872,0.943
1996,Syria,1,1,0,0,7,8,0,SYR,14708900,2.72517,830,13789600000,9.82557,Middle East and North Africa,937.499,0.002545188,0.000437525,0.583
2004,Syria,1,0,0,1,6,6,0,SYR,18084000,2.6484,1300,25087000000,6.90296,Middle East and North Africa,1387.25,0.002809719,0.000573605,0.623
2008,Tajikistan,2,0,1,1,15,16,0,TJK,7324630,1.87749,740,5161300000,7.9,Europe and Central Asia,704.65,0.001082584,8.11223E-05,0.618
2012,Tajikistan,1,0,0,1,16,16,0,TJK,7956380,2.17988,1140,7633040000,7.5,Europe and Central Asia,959.36,0.001119844,0.000101694,0.642
2016,Tajikistan,1,1,0,0,7,7,0,TJK,8725320,2.33358,1110,6992420000,6.9,Europe and Central Asia,801.394,0.001170713,9.23269E-05,0.647
1992,Thailand,1,0,0,1,46,47,0,THA,56939000,1.48475,1920,1.11453E+11,8.08339,East Asia and Pacific,1957.41,0.010468762,0.004440164,0.589
1996,Thailand,2,1,0,1,37,42,0,THA,60211100,1.31444,2950,1.83035E+11,5.65194,East Asia and Pacific,3039.89,0.01041878,0.005807474,0.619
2000,Thailand,3,1,0,2,52,51,0,THA,63066600,0.994281,1980,1.26392E+11,4.45525,East Asia and Pacific,2004.11,0.010321127,0.003776055,0.649
2004,Thailand,8,3,1,4,42,46,0,THA,65311200,0.821309,2520,1.72896E+11,6.28934,East Asia and Pacific,2647.26,0.010147422,0.003953205,0.683
2008,Thailand,4,2,2,0,47,43,0,THA,67328200,0.747624,3920,2.91383E+11,1.7257,East Asia and Pacific,4327.8,0.009951147,0.004579786,0.714
2012,Thailand,3,0,2,1,37,37,0,THA,69157000,0.644345,5420,3.97558E+11,7.2428,East Asia and Pacific,5748.63,0.009733703,0.005296599,0.731
2016,Thailand,6,2,2,2,54,45,0,THA,70607000,0.443772,5570,4.13366E+11,3.43516,East Asia and Pacific,5854.46,0.009473646,0.00545803,0.748
2008,Togo,1,0,0,1,4,4,0,TOG,6222480,2.85178,650,4578850000,4.03565,Sub-Saharan Africa,735.856,0.000919686,7.19677E-05,0.44
1996,Tonga,1,0,1,0,5,5,0,TON,100195,0.217813,2280,222101000,1.80553,East Asia and Pacific,2216.68,1.73375E-05,7.04697E-06,0.671
1996,Trinidad and Tobago,2,0,0,2,12,14,0,TTO,1313430,0.428192,4050,5759540000,7.13448,Latin America and Caribbean,4385.1,0.000227273,0.000182743,0.69
2000,Trinidad and Tobago,2,0,1,1,19,18,0,TTO,1332200,0.386573,5140,8154340000,6.90136,Latin America and Caribbean,6120.94,0.000218021,0.000243616,0.716
2004,Trinidad and Tobago,1,0,0,1,19,18,0,TTO,1361170,0.56168,9190,13280300000,7.95005,Latin America and Caribbean,9756.5,0.000211486,0.000303649,0.746
2008,Trinidad and Tobago,2,1,1,0,28,19,0,TTO,1392800,0.571849,16370,27871600000,3.39174,Latin America and Caribbean,20011.1,0.000205857,0.000438069,0.773
2012,Trinidad and Tobago,4,1,1,2,25,22,0,TTO,1430380,0.726709,16890,27334600000,7.44682,Latin America and Caribbean,19110.1,0.000201322,0.000364174,0.774
2016,Trinidad and Tobago,1,0,0,1,28,24,0,TTO,1469330,0.624885,16550,23713700000,-7.52714,Latin America and Caribbean,16139.1,0.000197146,0.000313112,0.785
1996,Tunisia,1,0,0,1,51,24,0,TUN,9430550,1.45744,1930,19587200000,7.14608,Middle East and North Africa,2076.99,0.001631839,0.000621476,0.616
2008,Tunisia,1,1,0,0,26,28,0,TUN,10680400,0.940565,3770,44859400000,4.23778,Middle East and North Africa,4200.17,0.001578565,0.000705074,0.707
2012,Tunisia,3,1,1,1,83,50,0,TUN,11174400,1.27759,4190,47311400000,4.21668,Middle East and North Africa,4233.92,0.00157277,0.000630321,0.719
2016,Tunisia,3,0,0,3,61,47,0,TUN,11685700,1.10043,3870,44360100000,1.11743,Middle East and North Africa,3796.11,0.001567916,0.000585724,0.732
1992,Turkey,6,2,2,2,41,43,0,TUR,56302000,1.7575,2920,1.59105E+11,5.03563,Europe and Central Asia,2825.92,0.010351647,0.006338572,0.589
1996,Turkey,6,4,1,1,53,55,0,TUR,60293800,1.65272,2880,1.81464E+11,7.37966,Europe and Central Asia,3009.67,0.010433089,0.005757634,0.615
2000,Turkey,5,3,0,2,57,58,0,TUR,64113500,1.4579,4260,2.74295E+11,6.93324,Europe and Central Asia,4278.26,0.010492464,0.008194741,0.655
2004,Turkey,11,3,3,5,64,65,0,TUR,67785100,1.36316,5210,4.08865E+11,9.79594,Europe and Central Asia,6031.79,0.010531794,0.009348579,0.685
2008,Turkey,7,1,3,3,67,67,0,TUR,71051700,1.2656,9770,7.70449E+11,0.815025,Europe and Central Asia,10843.5,0.010501473,0.012109466,0.71
2012,Turkey,5,2,2,1,112,80,0,TUR,75175800,1.27472,11880,8.80556E+11,4.78849,Europe and Central Asia,11713.3,0.010580837,0.011731491,0.76
2016,Turkey,8,1,3,4,100,88,0,TUR,79278000,1.34543,11340,8.69683E+11,3.32308,Europe and Central Asia,10970,0.010637061,0.011483167,0.787
1996,Uganda,1,0,0,1,10,9,0,UGA,21249600,2.71295,270,6044590000,9.07211,Sub-Saharan Africa,284.457,0.003676974,0.000191787,0.338
2012,Uganda,1,1,0,0,15,12,0,UGA,34273300,2.89371,830,27305900000,3.83746,Sub-Saharan Africa,796.711,0.004823893,0.000363792,0.492
1996,Ukraine,23,9,2,12,231,148,0,UKR,51057800,-0.8872,860,44558800000,-10,Europe and Central Asia,872.714,0.008834916,0.001413795,0.661
2000,Ukraine,23,3,10,10,230,185,0,UKR,49176500,-1.00658,680,32375100000,5.9,Europe and Central Asia,658.345,0.008047951,0.000967228,0.671
2004,Ukraine,22,8,5,9,239,175,0,UKR,47451600,-0.758571,1270,67220200000,11.7954,Europe and Central Asia,1416.6,0.007372578,0.001536968,0.706
2008,Ukraine,27,7,5,15,243,177,0,UKR,46258200,-0.541497,3210,1.8811E+11,2.24349,Europe and Central Asia,4066.53,0.006836983,0.002956608,0.733
2012,Ukraine,20,6,5,9,230,174,0,UKR,45593300,-0.246976,3650,1.82592E+11,0.152315,Europe and Central Asia,4004.79,0.006417165,0.002432638,0.743
2016,Ukraine,11,2,5,4,204,142,0,UKR,45038200,-0.286266,2360,93355900000,2.44098,Europe and Central Asia,2187.73,0.006042971,0.001232657,0.746
2004,United Arab Emirates,1,1,0,0,4,5,0,ARE,3993340,4.60953,36840,1.47824E+11,9.56644,Middle East and North Africa,37017.7,0.000620447,0.003379958,0.818
2016,United Arab Emirates,1,0,0,1,12,11,0,ARE,8994260,0.863869,44460,3.69255E+11,5.56149,Middle East and North Africa,41054.5,0.001206798,0.004875594,0.862
1992,United kingdom,20,5,3,12,371,203,0,GBR,57580400,0.270431,21510,1.17966E+12,0.401082,Europe and Central Asia,20487.2,0.010586686,0.046996435,0.801
1996,United kingdom,15,1,8,6,300,175,0,GBR,58167000,0.254626,22850,1.41965E+12,2.58202,Europe and Central Asia,24406.4,0.010065066,0.045043551,0.844
2000,United kingdom,28,11,10,7,310,179,0,GBR,58892500,0.357301,29420,1.66553E+12,4.31873,Europe and Central Asia,28280.9,0.009638019,0.049759005,0.867
2004,United kingdom,30,9,9,12,264,162,0,GBR,59987900,0.568943,37810,2.42153E+12,2.4265,Europe and Central Asia,40366.9,0.009320344,0.055367408,0.886
2008,United kingdom,48,19,13,16,304,185,0,GBR,61807000,0.787033,48390,2.92941E+12,-0.225727,Europe and Central Asia,47396.1,0.009135105,0.04604277,0.896
2012,United kingdom,65,29,17,19,530,249,1,GBR,63700200,0.695353,41800,2.70709E+12,1.51294,Europe and Central Asia,42497.3,0.008965669,0.036066079,0.898
2016,United kingdom,67,27,23,17,360,198,0,GBR,65611600,0.757874,42960,2.68911E+12,1.92106,Europe and Central Asia,40985.2,0.008803386,0.035506575,0.92
1992,United States,108,37,34,37,545,248,0,USA,256514000,1.38689,25680,6.52033E+12,3.5225,North America,25419,0.047162457,0.25976319,0.867
1996,United States,101,44,32,25,648,263,1,USA,269394000,1.16341,30270,8.07312E+12,3.77277,North America,29967.7,0.046615276,0.256149855,0.879
2000,United States,91,36,24,31,586,265,0,USA,282162000,1.11277,35960,1.0251E+13,4.07759,North America,36330,0.046177121,0.306254271,0.885
2004,United States,101,36,39,26,533,254,0,USA,292805000,0.925484,43520,1.22172E+13,3.84777,North America,41724.6,0.045493275,0.279342336,0.895
2008,United States,110,36,39,35,588,258,0,USA,304094000,0.945865,49110,1.47699E+13,0.113587,North America,48570.1,0.044945239,0.232143996,0.91
2012,United States,103,46,28,29,529,245,0,USA,313878000,0.7336,52690,1.6254E+13,2.28911,North America,51784.4,0.044177609,0.216548777,0.918
2016,United States,121,46,37,38,555,245,0,USA,323072000,0.724676,57060,1.88049E+13,1.81945,North America,58206.6,0.043347909,0.248297357,0.922
2000,Uruguay,1,0,1,0,15,16,0,URU,3292220,0.403611,7120,22823300000,-1.92993,Latin America and Caribbean,6932.48,0.000538787,0.000681861,0.742
1996,Uzbekistan,2,0,1,1,71,70,0,UZB,23225000,1.91269,600,13948900000,1.7,Europe and Central Asia,600.598,0.004018797,0.000442581,0.635
2000,Uzbekistan,4,1,1,2,70,69,0,UZB,24650400,1.38375,630,13760500000,3.835,Europe and Central Asia,558.227,0.004034146,0.000411105,0.595
2004,Uzbekistan,5,2,1,2,69,71,0,UZB,25864400,1.15377,460,12030000000,7.449,Europe and Central Asia,465.12,0.004018554,0.000275063,0.621
2008,Uzbekistan,6,1,2,3,56,67,0,UZB,27302800,1.60533,980,29549400000,9.02916,Europe and Central Asia,1082.29,0.004035367,0.000464441,0.653
2012,Uzbekistan,3,1,0,2,53,52,0,UZB,29774500,1.4721,2160,67517300000,7.10244,Europe and Central Asia,2267.62,0.004190697,0.000899522,0.683
2016,Uzbekistan,13,4,2,7,70,69,0,UZB,31847900,1.73885,2790,86138300000,5.93215,Europe and Central Asia,2704.68,0.004273168,0.001137358,0.703
2004,Venezuela,2,0,0,2,48,51,0,VEN,26226900,1.71089,4070,1.12451E+11,18.2866,Latin America and Caribbean,4287.63,0.004074888,0.002571166,0.7
2008,Venezuela,1,0,0,1,108,83,0,VEN,27933800,1.47404,9300,3.15953E+11,5.27785,Latin America and Caribbean,11310.8,0.004128634,0.004965969,0.753
2012,Venezuela,1,1,0,0,68,70,0,VEN,29470400,1.27811,12660,3.81286E+11,5.62596,Latin America and Caribbean,12937.9,0.004147899,0.005079809,0.774
2000,Vietnam,1,0,1,0,7,7,0,VNM,79001100,1.11687,380,31172500000,6.78732,East Asia and Pacific,394.583,0.012928885,0.000931301,0.579
2008,Vietnam,1,0,1,0,13,18,0,VNM,85597200,0.980255,990,99130300000,5.66177,East Asia and Pacific,1158.1,0.012651315,0.001558072,0.64
2016,Vietnam,2,1,1,0,22,24,0,VNM,93126500,1.00923,2580,2.57096E+11,6.69001,East Asia and Pacific,2760.72,0.012495182,0.003394658,0.689
1996,Zambia,1,0,1,0,8,8,0,ZMB,8902020,2.47803,420,3597220000,6.21855,Sub-Saharan Africa,404.09,0.001540384,0.000114135,0.416
2004,Zimbabwe,3,1,1,1,12,11,0,ZWE,12160900,0.701856,320,5805600000,-5.80754,Sub-Saharan Africa,477.399,0.001889441,0.000132743,0.428
2008,Zimbabwe,4,1,3,0,13,15,0,ZWE,12550300,0.798207,130,4415700000,-17.6689,Sub-Saharan Africa,351.839,0.001854948,6.94034E-05,0.439
2020,United States,113,39,41,33,614,263,0,USA,331526933,0.968999516,64690,2.1323E+13,-2.213469333,North America,64317.39891,0.042601664,0.252224469,0.923
2020,China,88,38,32,18,398,199,0,CHN,1411100000,0.23804087,10520,1.46877E+13,2.238638356,East Asia and Pacific,10408.71955,0.18132828,0.173738083,0.781
2020,Japan,58,27,14,17,585,218,1,JPN,126261000,-0.294194618,40940,5.05559E+12,-4.147118899,East Asia and Pacific,40040.76551,0.016224711,0.059801424,0.919
2020,United kingdom,65,22,21,22,366,179,0,GBR,67081234,0.365758264,38750,2.69781E+12,-10.35990082,Europe and Central Asia,40217.00901,0.00862003,0.031911759,0.932
2020,Russian Olympic Committee,71,20,28,23,318,204,0,ROC,145245148,-0.143202032,10660,1.49308E+12,-2.653654501,Europe and Central Asia,10108.32715,0.0186642,0.017661265,0.824
2020,Australia,46,17,7,22,470,183,0,AUS,25649248,1.233428251,53630,1.33038E+12,-0.334686359,East Asia and Pacific,51868.24756,0.003295963,0.01573679,0.944
2020,Netherlands,36,10,12,14,272,109,0,NED,17441500,0.55554079,50170,9.09793E+11,-3.886083918,Europe and Central Asia,52162.57012,0.002241257,0.010761746,0.944
2020,France,33,10,12,11,377,169,0,FRA,67571107,0.271350508,39250,2.64742E+12,-7.540459162,Europe and Central Asia,39179.74426,0.00868298,0.031315731,0.901
2020,Germany,37,10,11,16,399,176,0,GER,83160871,0.081693159,47970,3.88773E+12,-3.826768716,Europe and Central Asia,46749.47623,0.010686286,0.045987066,0.947
2020,Italy,40,10,10,20,354,168,0,ITA,59438851,-0.487095092,32440,1.89746E+12,-8.974192121,Europe and Central Asia,31922.91916,0.007637974,0.022444655,0.892
2020,Canada,24,7,6,11,368,164,0,CAN,38028638,1.084368971,43900,1.65568E+12,-5.038233441,North America,43537.8393,0.004886732,0.019584729,0.929
2020,Brazil,21,7,6,8,291,110,0,BRA,213196304,0.665176682,7910,1.47611E+12,-3.276758796,Latin America and Caribbean,6923.699912,0.027396017,0.017460547,0.765
2020,New Zealand,20,7,6,7,202,75,0,NZL,5090200,2.204788696,41660,2.12698E+11,-0.424906458,East Asia and Pacific,41785.69229,0.000654098,0.002515952,0.931
2020,Cuba,15,7,3,5,69,56,0,CUB,11300698,-0.141475202,0,1.07352E+11,-10.9490846,Latin America and Caribbean,9499.572504,0.001452155,0.001269841,0.783
2020,Hungary,20,6,7,7,154,83,0,HUN,9750149,-0.215067837,16040,1.57289E+11,-4.487046048,Europe and Central Asia,16131.95404,0.001252907,0.001860536,0.854
2020,South Korea,20,6,4,10,222,106,0,KOR,51836239,0.137869266,33040,1.64431E+12,-0.709415359,East Asia and Pacific,31721.29891,0.006661028,0.019450214,0.922
2020,Poland,14,4,5,5,195,113,0,POL,37899070,-0.175062058,15300,5.99443E+11,-2.020070734,Europe and Central Asia,15816.81905,0.004870082,0.007090676,0.88
2020,Czech Republic,11,4,4,3,117,57,0,CZE,10697858,0.243222682,21800,2.45975E+11,-5.502967961,Europe and Central Asia,22992.87938,0.001374689,0.002909579,0.891
2020,Kenya,10,4,4,2,78,20,0,KEN,51985780,2.009700111,1900,1.00658E+11,-0.272766327,Sub-Saharan Africa,1936.250755,0.006680244,0.001190655,0.601
2020,Norway,8,4,2,2,92,42,0,NOR,5379475,0.588757324,78610,3.67633E+11,-1.278171785,Europe and Central Asia,68340.0181,0.00069127,0.004348655,0.957
2020,Jamaica,9,4,1,4,60,21,0,JAM,2820436,0.236519558,4900,13812421836,-9.920322451,Latin America and Caribbean,4897.264762,0.00036243,0.000163384,0.734
2020,Spain,17,3,8,6,324,121,0,ESP,47365655,0.488502132,27180,1.27813E+12,-11.16729786,Europe and Central Asia,26984.29628,0.006086551,0.015118704,0.904
2020,Sweden,9,3,6,0,129,60,0,SWE,10353442,0.722703913,54810,5.47054E+11,-2.170213179,Europe and Central Asia,52837.90398,0.001330431,0.006470983,0.945
2020,Switzerland,13,3,4,6,115,63,0,SUI,8638167,0.730676195,81740,7.41999E+11,-2.141737207,Europe and Central Asia,85897.78433,0.001110016,0.008776947,0.955
2020,Denmark,11,3,4,4,103,50,0,DEN,5831404,0.291641177,62540,3.54763E+11,-2.424512679,Europe and Central Asia,60836.59241,0.000749343,0.00419641,0.94
2020,Croatia,8,3,3,2,57,38,0,CRO,4047680,-0.433210221,14740,58221300898,-8.520438134,Europe and Central Asia,14383.8695,0.000520132,0.000688687,0.851
2020,Iran,7,3,2,2,66,40,0,IRN,87290193,0.835176148,3270,2.39735E+11,3.330288459,Middle East and North Africa,2746.419483,0.011216909,0.002835778,0.779
2020,Serbia,9,3,1,5,83,40,0,SRB,6899126,-0.666107601,7440,53356484591,-0.903218502,Europe and Central Asia,7733.803469,0.000886547,0.000631142,0.806
2020,Belgium,7,3,1,3,124,59,0,BEL,11538604,0.430996815,46100,5.26022E+11,-5.304473365,Europe and Central Asia,45587.96831,0.001482726,0.006222192,0.931
2020,Bulgaria,6,3,1,2,41,27,0,BUL,6934015,-0.600241518,9530,70368758395,-3.966156136,Europe and Central Asia,10148.3424,0.00089103,0.000832377,0.816
2020,Slovenia,5,3,1,1,51,30,0,SLO,2102419,0.669754656,25480,53734526854,-4.240883722,Europe and Central Asia,25558.42905,0.000270164,0.000635614,0.917
