Year,Country,Total_Medals,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Athletes,Events_Count,Host_or_Not,Country_Code,population_total,population_growth,GNI_per_capita,GDP,GDP_growth,Region,GDP_per_capita,Population_Percentage,GDP_Percentage,HDI
2020,Uzbekistan,5,3,0,2,63,53,0,UZB,34232050,1.922126527,1770,60224701297,1.995585082,Europe and Central Asia,1759.307471,0.004398865,0.000712385,0.72
2020,Georgia,8,2,5,1,35,28,0,GEO,3722716,0.068656249,4330,16010869216,-6.290471785,Europe and Central Asia,4300.857013,0.000478374,0.000189389,0.812
2020,Chinese Taipei,12,2,4,6,67,49,0,TPE,23561236,0.18,29369,6.7318E+11,3.4,East Asia and Pacific,26549,0.000569649,0.001634169,0.868
2020,Turkey,13,2,2,9,102,68,0,TUR,83384680,0.970386031,9160,7.20338E+11,1.85983969,Europe and Central Asia,8638.739133,0.010715045,0.008520725,0.82
2020,Greece,4,2,1,1,75,38,0,GRE,10698599,-0.214592107,17920,1.8848E+11,-9.316435765,Europe and Central Asia,17617.29151,0.001374785,0.002229492,0.888
2020,Uganda,4,2,1,1,24,11,0,UGA,44404611,3.332808745,820,37600368240,2.951306422,Sub-Saharan Africa,846.7672026,0.005706053,0.000444766,0.544
2020,Ecuador,3,2,1,0,46,31,0,ECU,17588595,1.401904626,5400,95865472000,-9.245096377,Latin America and Caribbean,5450.433761,0.002260159,0.001133972,0.759
2020,Ireland,4,2,0,2,116,47,0,IRL,4985382,1.029110503,66010,4.28609E+11,6.617194668,Europe and Central Asia,85973.08849,0.000640628,0.005069918,0.955
2020,Israel,4,2,0,2,85,42,0,ISR,9215100,1.763679392,43120,4.13268E+11,-1.857289278,Middle East and North Africa,44846.7916,0.001184153,0.004888452,0.919
2020,Qatar,3,2,0,1,14,7,0,QAT,2760385,-1.682985039,58440,1.44411E+11,-3.55760399,Middle East and North Africa,52315.66008,0.000354713,0.00170821,0.848
2020,Bahamas,2,2,0,0,16,4,0,BHS,406471,0.471994445,23550,9958200000,-21.42346307,Latin America and Caribbean,24499.16476,5.22321E-05,0.000117793,0.814
2020,Kosovo,2,2,0,0,10,8,0,KOS,1790133,0.070131109,4440,7717145218,-5.340275478,Europe and Central Asia,4310.934002,0.000230035,9.12844E-05,0.782
2020,Ukraine,19,1,6,12,152,93,0,UKR,44207754,-0.601605747,3570,1.56618E+11,-3.7528041,Europe and Central Asia,3751.737305,0.005680757,0.001852596,0.779
2020,Belarus,7,1,3,3,104,64,0,BLR,9379952,-0.42347525,6410,61371755326,-0.672904125,Europe and Central Asia,6542.86454,0.001205337,0.000725953,0.823
2020,Romania,4,1,3,0,99,42,0,ROU,19265250,-0.550759893,12710,2.51363E+11,-3.677510791,Europe and Central Asia,13047.45666,0.002475611,0.002973312,0.828
2020,India,7,1,2,4,117,55,0,IND,1396387127,0.955220858,1910,2.67485E+12,-5.777724707,South Asia,1915.551588,0.179437655,0.031640229,0.645
2020,Hong Kong,6,1,2,3,40,29,0,HKG,7481000,-0.358932662,48550,3.44943E+11,-6.544778677,East Asia and Pacific,46109.22999,0.000961319,0.004080256,0.955
2020,Philippines,4,1,2,1,18,15,0,PHI,112190977,1.626632905,3350,3.61751E+11,-9.518294741,East Asia and Pacific,3224.422811,0.014416694,0.004279074,0.718
2020,Slovakia,4,1,2,1,38,29,0,SVK,5458827,0.085769476,19250,1.06738E+11,-3.32972321,Europe and Central Asia,19553.26096,0.000701467,0.001262579,0.86
2020,South Africa,3,1,2,0,171,48,0,RSA,58801927,1.223179295,6110,3.38291E+11,-5.963358184,Sub-Saharan Africa,5753.066494,0.007556128,0.004001574,0.709
2020,Austria,7,1,1,5,72,54,0,AUT,8916864,0.415176732,48980,4.35049E+11,-6.632991437,Europe and Central Asia,48789.49785,0.001145829,0.005146102,0.922
2020,Egypt,6,1,1,4,133,74,0,EGY,107465134,1.733129572,3010,3.83818E+11,3.550164839,Middle East and North Africa,3571.556907,0.013809417,0.004540097,0.707
2020,Indonesia,5,1,1,3,26,17,0,INA,271857970,0.840389268,3900,1.05905E+12,-2.065511829,East Asia and Pacific,3895.618152,0.034934121,0.012527326,0.718
2020,Ethiopia,4,1,1,2,42,13,0,ETH,117190911,2.654859156,880,1.07658E+11,6.059530886,Sub-Saharan Africa,918.6525941,0.015059192,0.00127346,0.485
2020,Portugal,4,1,1,2,85,45,0,POR,10297081,0.105114125,21850,2.29032E+11,-8.300516541,Europe and Central Asia,22242.40642,0.001323189,0.002709167,0.864
2020,Tunisia,2,1,1,0,57,46,0,TUN,12161723,0.928583172,3230,42491816476,-8.59182618,Middle East and North Africa,3493.897738,0.001562798,0.000502626,0.74
2020,Estonia,2,1,0,1,33,22,0,EST,1329522,0.197559185,23500,31330419851,-0.965410617,Europe and Central Asia,23565.17594,0.000170845,0.000370601,0.892
2020,Fiji,2,1,0,1,28,5,0,FIJ,920422,0.21284622,4650,4432466220,-17.03987084,East Asia and Pacific,4815.689129,0.000118275,5.24307E-05,0.743
2020,Latvia,2,1,0,1,29,21,0,LVA,1900449,-0.701211571,17900,34390910339,-3.513802842,Europe and Central Asia,18096.20271,0.00024421,0.000406802,0.866
2020,Thailand,2,1,0,1,39,29,0,THA,71475664,0.235182865,6910,5.00462E+11,-6.050038469,East Asia and Pacific,7001.850287,0.009184721,0.005919853,0.777
2020,Morocco,1,1,0,0,48,28,0,MAR,36688772,1.053160179,3260,1.21354E+11,-7.178207442,Middle East and North Africa,3258.269043,0.004714557,0.001435465,0.686
2020,Puerto Rico,1,1,0,0,35,19,0,PUR,3281557,2.713976432,21200,1.03131E+11,-4.180874309,Latin America and Caribbean,31427.42911,0.000421685,0.001219913,0.842
2020,Colombia,5,0,4,1,64,46,0,COL,50930662,1.470102032,5810,2.70348E+11,-7.185914138,Latin America and Caribbean,5308.164707,0.00654466,0.003197891,0.767
2020,Azerbaijan,7,0,3,4,41,33,0,AZE,10093121,0.684365325,4480,42693000000,-4.300000102,Europe and Central Asia,4229.910649,0.00129698,0.000505006,0.756
2020,Dominican Republic,5,0,3,2,61,24,0,DOM,10999664,1.076552247,7170,78844656298,-6.720239373,Latin America and Caribbean,7167.914974,0.001413472,0.000932636,0.756
2020,Armenia,4,0,2,2,16,14,0,ARM,2805608,-0.533006607,4470,12641698583,-7.199999999,Europe and Central Asia,4505.867742,0.000360524,0.000149536,0.776
2020,Kyrgyzstan,3,0,2,1,16,14,0,KGZ,6579900,1.897863823,1240,8270468614,-7.148977577,Europe and Central Asia,1256.929226,0.000845526,9.78295E-05,0.697
2020,Mongolia,4,0,1,3,43,42,0,MGL,3294335,1.897015028,3720,13312981429,-4.557751976,East Asia and Pacific,4041.174146,0.000423327,0.000157476,0.737
2020,Argentina,3,0,1,2,180,56,0,ARG,45376763,0.970053991,9010,3.85741E+11,-9.900484814,Latin America and Caribbean,8500.837939,0.005830976,0.004562839,0.845
2020,San Marino,3,0,1,2,4,5,0,SMR,34007,-0.501577645,41450,1541247884,-6.647910819,Europe and Central Asia,45321.48922,4.36995E-06,1.82311E-05,0.844
2020,Jordan,2,0,1,1,11,11,0,JOR,10928721,2.127362818,4050,43700383099,-1.102751883,Middle East and North Africa,3998.673138,0.001404356,0.000516922,0.74
2020,Malaysia,2,0,1,1,29,19,0,MAS,33199993,1.199859622,10320,3.37456E+11,-5.456846584,East Asia and Pacific,10164.34443,0.004266244,0.003991694,0.81
2020,Nigeria,2,0,1,1,59,18,0,NGA,208327405,2.440608885,2110,4.32199E+11,-1.794253083,Sub-Saharan Africa,2074.613748,0.026770356,0.005112385,0.539
2020,Bahrain,1,0,1,0,30,8,0,BRN,441725,0.835902309,31210,12005799654,1.13357335,East Asia and Pacific,27179.35289,5.67623E-05,0.000142014,0.852
2020,Saudi Arabia,1,0,1,0,32,9,0,KSA,35997107,0.472667096,22480,7.34271E+11,-3.581534863,Middle East and North Africa,20398.06143,0.004625677,0.008685532,0.854
2020,Lithuania,1,0,1,0,37,26,0,LTU,2794885,0.026766758,19700,56964942999,-0.024612495,Europe and Central Asia,20381.85578,0.000359147,0.000673826,0.882
2020,North Macedonia,1,0,1,0,8,5,0,MKD,1856124,-1.07910572,6460,12361036914,-4.68845001,Europe and Central Asia,6659.596511,0.000238514,0.000146216,0.774
2020,Namibia,1,0,1,0,11,10,0,NAM,2489098,1.720310624,4650,10583748542,-8.101400746,Sub-Saharan Africa,4252.04172,0.000319852,0.000125193,0.646
2020,Turkmenistan,1,0,1,0,8,5,0,TKM,6250438,1.483129015,0,45818000000,5.9,Europe and Central Asia,7330.366288,0.00080319,0.000541971,0.731
2020,Kazakhstan,8,0,0,8,92,73,0,KAZ,18755666,1.298635325,8710,1.71082E+11,-2.499999996,Europe and Central Asia,9121.636409,0.002410129,0.002023696,0.825
2020,Mexico,4,0,0,4,155,70,0,MEX,125998302,0.727243816,8960,1.12083E+12,-8.624555731,Latin America and Caribbean,8895.615216,0.016190954,0.013258079,0.779
2020,Finland,2,0,0,2,45,23,0,FIN,5529543,0.143641197,50030,2.71886E+11,-2.354965157,Europe and Central Asia,49169.71934,0.000710554,0.00321608,0.938
2020,Botswana,1,0,0,1,13,5,0,BOT,2546402,1.850985764,6130,14960291106,-8.728752526,Sub-Saharan Africa,5875.070435,0.000327216,0.000176962,0.735
2020,Burkina Faso,1,0,0,1,7,5,0,BFA,21522626,2.688787667,770,17725010531,2.010772624,Sub-Saharan Africa,823.5524109,0.002765687,0.000209665,0.452
2020,Côte d'Ivoire,1,0,0,1,29,9,0,CIV,26811790,2.508618203,2280,63027852805,0.699728593,Sub-Saharan Africa,2350.751397,0.003445352,0.000745543,0.53
2020,Ghana,1,0,0,1,14,6,0,GHA,32180401,2.066268801,2230,70043095504,0.513941671,Sub-Saharan Africa,2176.576218,0.004135226,0.000828524,0.611
2020,Grenada,1,0,0,1,6,2,0,GRD,123663,0.762219229,7890,1043411111,-13.75662226,Latin America and Caribbean,8437.536782,1.58909E-05,1.23423E-05,0.779
2020,Kuwait,1,0,0,1,10,4,0,KWT,4360444,-1.832820647,32790,1.07513E+11,-5.274020605,Middle East and North Africa,24656.43371,0.000560323,0.001271748,0.806
2020,Moldova,1,0,0,1,19,16,0,MDA,2635130,-1.098031659,4360,11530746234,-8.27597832,Europe and Central Asia,4375.778893,0.000338618,0.000136395,0.769
2020,Syria,1,0,0,1,6,4,0,SYR,20772595,3.300177355,780,11155888304,-0.182330467,Middle East and North Africa,537.0483709,0.002669307,0.000131961,0.561
2024,United States,126,40,44,42,619,270,0,USA,345426571,0.0057,76770,2.87811E+13,2.7,North America,85372.686,0.0432,0.263968523,0.927
2024,China,91,40,27,24,398,219,0,CHN,1419321278,-0.0023,12850,1.85326E+13,4.6,East Asia and Pacific,13136.482,0.1773,0.169973859,0.788
2024,Japan,45,20,12,13,431,181,0,JPN,123753041,-0.005,42440,4.11045E+12,0.9,East Asia and Pacific,33138.163,0.0155,0.037699413,0.92
2024,Australia,53,18,19,16,475,227,0,AUS,26713205,0.0099,60840,1.79035E+12,1.5,East Asia and Pacific,66589.055,0.0033,0.016420352,0.946
2024,France,64,16,26,22,601,251,1,FRA,66548530,0.0017,45290,3.13001E+12,0.7,Europe and Central Asia,47358.557,0.0083,0.02870723,0.91
2024,Netherlands,34,15,7,12,290,125,0,NED,18228742,0.0075,60230,1.14251E+12,0.6,Europe and Central Asia,63749.903,0.0023,0.01047867,0.946
2024,United Kingdom,65,14,22,29,343,185,0,GBR,69138192,0.0066,49240,3.49526E+12,0.5,Europe and Central Asia,51074.793,0.0086,0.032057129,0.94
2024,South Korea,32,13,9,10,147,99,0,KOR,51717590,-0.0006,36190,1.76095E+12,2.3,East Asia and Pacific,34164.985,0.0065,0.016150698,0.929
2024,Italy,40,12,13,15,397,208,0,ITA,59342867,-0.0026,38200,2.32803E+12,0.7,Europe and Central Asia,39579.56,0.0074,0.021351737,0.906
2024,Germany,33,12,13,8,457,216,0,GER,84552242,0,54030,4.5911E+12,0.2,Europe and Central Asia,54290.944,0.0106,0.042107723,0.95
2024,New Zealand,20,10,7,3,208,96,0,NZL,5213944,0.0079,49090,2.57626E+11,1,East Asia and Pacific,48530.814,0.0007,0.002362842,0.939
2024,Canada,27,9,7,11,332,167,0,CAN,39742430,0.0113,52960,2.24218E+12,1.2,North America,54866.046,0.005,0.020564392,0.935
2024,Uzbekistan,13,8,2,3,88,62,0,UZB,36361859,0.0199,2190,97956000000,5.2,Europe and Central Asia,2665.812,0.0045,0.000898413,0.727
2024,Hungary,19,6,7,6,177,98,0,HUN,9676135,-0.0011,19010,2.23413E+11,2.2,Europe and Central Asia,23318.553,0.0012,0.002049054,0.851
2024,Spain,18,5,4,9,401,154,0,ESP,47910526,0,32090,1.64711E+12,1.9,Europe and Central Asia,34045.166,0.006,0.015106667,0.911
2024,Sweden,11,4,4,3,125,75,0,SWE,10606999,0.0053,63500,6.23048E+11,0.2,Europe and Central Asia,58528.523,0.0013,0.005714346,0.952
2024,Kenya,11,4,2,5,74,25,0,KEN,56432944,0.0198,2170,1.04001E+11,5,Sub-Saharan Africa,1983.099,0.007,0.000953855,0.601
2024,Norway,8,4,1,3,109,55,0,NOR,5576660,0.0104,95520,5.26951E+11,1.5,Europe and Central Asia,94659.918,0.0007,0.004832983,0.966
2024,Ireland,7,4,0,3,143,69,0,IRL,5255017,0.0112,79730,5.6402E+11,1.5,Europe and Central Asia,106058.582,0.0007,0.005172965,0.95
2024,Brazil,20,3,7,10,290,151,0,BRA,211998573,0.0041,8140,2.33139E+12,2.2,Latin America and Caribbean,11351.871,0.0265,0.021382581,0.76
2024,Iran,12,3,6,3,41,36,0,IRN,91567738,0.0106,3980,4.64181E+11,3.3,Middle East and North Africa,5310.256,0.0114,0.004257282,0.78
2024,Ukraine,12,3,5,4,141,87,0,UKR,37860221,0.0034,4260,1.88943E+11,3.2,Europe and Central Asia,5662.948,0.0047,0.001732909,0.734
2024,Romania,9,3,4,2,96,53,0,ROU,19015088,-0.0054,15570,3.69971E+11,2.8,Europe and Central Asia,19529.841,0.0024,0.003393225,0.827
2024,Georgia,7,3,3,1,28,28,0,GEO,3807670,0,5600,32865000000,5.7,Europe and Central Asia,8825.411,0.0005,0.000301425,0.814
2024,Belgium,10,3,1,6,177,86,0,BEL,11738763,0.0022,53890,6.55192E+11,1.2,Europe and Central Asia,55536.223,0.0015,0.006009158,0.942
2024,Bulgaria,7,3,1,3,46,40,0,BUL,6757689,-0.0056,13350,1.07933E+11,2.7,Europe and Central Asia,16942.519,0.0008,0.000989918,0.799
2024,Serbia,5,3,1,1,114,44,0,SRB,6736216,-0.0055,9290,81873000000,3.5,Europe and Central Asia,12383.904,0.0008,0.000750906,0.805
2024,Czech Republic,5,3,0,2,111,85,0,CZE,10735859,-0.0068,26100,3.2588E+11,0.7,Europe and Central Asia,29800.665,0.0013,0.00298884,0.895
2024,Denmark,9,2,2,5,131,63,0,DEN,5977412,0.0049,73520,4.09989E+11,2.1,Europe and Central Asia,68897.547,0.0007,0.003760254,0.952
2024,Azerbaijan,7,2,2,3,48,41,0,AZE,10336577,0.0018,5660,78749000000,2.8,Europe and Central Asia,7640.915,0.0013,0.000722254,0.76
2024,Croatia,7,2,2,3,73,41,0,CRO,3875325,-0.0053,19600,88076000000,3,Europe and Central Asia,22966.106,0.0005,0.000807798,0.878
2024,Bahrain,4,2,1,1,14,12,0,BRN,1607049,0.0238,31410,15510000000,2.4,East Asia and Pacific,35111.31,0.0002,0.000142251,0.823
2024,Slovenia,3,2,1,0,95,44,0,SLO,2118697,0.0001,29590,72101000000,2,Europe and Central Asia,34026.494,0.0003,0.000661281,0.926
2024,Chinese Taipei,7,2,0,5,60,47,0,TPE,23213962,-0.0044,33565,8.02958E+11,3.1,East Asia and Pacific,34431.965,0.0029,0.007364408,0.926
2024,Austria,5,2,0,3,84,65,0,AUT,9120813,-0.0011,55720,5.40887E+11,0.4,Europe and Central Asia,59225.15,0.0011,0.004960798,0.926
2024,Hong Kong,4,2,0,2,34,29,0,HKG,7414909,-0.0037,54370,4.06775E+11,2.9,East Asia and Pacific,53606.486,0.0009,0.003730777,0.956
2024,Philippines,4,2,0,2,22,19,0,PHI,115843670,0.0083,3950,4.71516E+11,6.2,East Asia and Pacific,4130.275,0.0145,0.004324555,0.71
2024,Algeria,3,2,0,1,46,41,0,ALG,46814308,0.0141,3920,2.6678E+11,3.8,Middle East and North Africa,5721.678,0.0058,0.002446799,0.745
2024,Indonesia,2,2,0,0,29,22,0,INA,283487931,0.0082,4580,1.47569E+12,5,East Asia and Pacific,5270.975,0.0354,0.013534435,0.713
2024,Israel,7,1,5,1,89,56,0,ISR,9387021,0.0141,55140,5.30664E+11,1.6,Middle East and North Africa,53371.545,0.0012,0.004867037,0.915
2024,Poland,10,1,4,5,226,135,0,POL,38539201,-0.0058,18900,8.44623E+11,3.1,Europe and Central Asia,23013.882,0.0048,0.007746543,0.881
2024,Kazakhstan,7,1,3,3,79,72,0,KAZ,20592571,0.0129,9620,2.9674E+11,3.1,Europe and Central Asia,14778.424,0.0026,0.00272158,0.802
2024,Jamaica,6,1,3,2,65,37,0,JAM,2839175,-0.0002,5760,20098000000,1.8,Latin America and Caribbean,7309.314,0.0004,0.000184331,0.706
2024,South Africa,6,1,3,2,141,66,0,RSA,64007187,0.0126,6780,3.73233E+11,0.9,Sub-Saharan Africa,5974.912,0.008,0.003423143,0.717
2024,Thailand,6,1,3,2,52,43,0,THA,71668011,-0.0005,7230,5.4889E+11,2.7,East Asia and Pacific,7811.598,0.009,0.005034198,0.803
2024,Ethiopia,4,1,3,0,33,14,0,ETH,132059767,0.0262,1020,2.0513E+11,6.2,Sub-Saharan Africa,1909.984,0.0165,0.00188137,0.492
2024,Switzerland,8,1,2,5,137,83,0,SUI,8921981,0.0058,95490,9.38458E+11,1.3,Europe and Central Asia,105668.981,0.0011,0.008607159,0.967
2024,Ecuador,5,1,2,2,40,33,0,ECU,18135478,0.0086,6300,1.21592E+11,0.1,Latin America and Caribbean,6566.926,0.0023,0.001115193,0.765
2024,Portugal,4,1,2,1,75,57,0,POR,10425292,-0.0005,25950,2.98949E+11,1.7,Europe and Central Asia,28969.288,0.0013,0.00274184,0.874
2024,Greece,8,1,1,6,100,54,0,GRE,10047817,-0.019,21810,2.50276E+11,2,Europe and Central Asia,23965.779,0.0013,0.002295431,0.893
2024,Argentina,3,1,1,1,143,46,0,ARG,45696159,0.0035,11590,6.0426E+11,-2.8,Latin America and Caribbean,12811.84,0.0057,0.00554203,0.849
2024,Egypt,3,1,1,1,157,82,0,EGY,116538258,0.0175,4100,3.47594E+11,3,Middle East and North Africa,3224.868,0.0146,0.003187992,0.728
2024,Tunisia,3,1,1,1,26,24,0,TUN,12277109,0.0063,3830,54708000000,1.9,Middle East and North Africa,4435.001,0.0015,0.00050176,0.732
2024,Botswana,2,1,1,0,14,8,0,BOT,2521139,0.0165,7430,21418000000,3.6,Sub-Saharan Africa,7875.313,0.0003,0.000196437,0.708
2024,Chile,2,1,1,0,48,38,0,CHI,19764771,0.0054,15360,3.3376E+11,2,Latin America and Caribbean,16616.231,0.0025,0.003061113,0.86
2024,Saint Lucia,2,1,1,0,4,4,0,LCA,179744,0.0026,12400,2582000000,2.4,Latin America and Caribbean,14101.38,0,2.36811E-05,0.725
2024,Uganda,2,1,1,0,25,17,0,UGA,50015092,0.0279,930,56310000000,5.6,Sub-Saharan Africa,1201.968,0.0062,0.000516453,0.55
2024,Dominican Republic,3,1,0,2,59,25,0,DOM,11427557,0.0085,9050,1.27356E+11,5.4,Latin America and Caribbean,11773.566,0.0014,0.001168058,0.766
2024,Guatemala,2,1,0,1,16,14,0,GUA,18406359,0.0155,5350,1.10035E+11,3.5,Latin America and Caribbean,5678.085,0.0023,0.001009197,0.629
2024,Morocco,2,1,0,1,61,36,0,MAR,38081173,0.0098,3670,1.52377E+11,3.1,Middle East and North Africa,4077.525,0.0048,0.001397541,0.698
2024,Dominican Republic,1,1,0,0,4,4,0,DMA,66205,-0.0046,8430,708000000,4.6,Latin America and Caribbean,9455.158,0,6.49349E-06,0.74
2024,Turkey,8,0,3,5,101,76,0,TUR,87473805,0.0023,10630,1.11356E+12,3.1,Europe and Central Asia,12764.707,0.0109,0.010213134,0.855
2024,Mexico,5,0,3,2,108,74,0,MEX,130861007,0.0086,10820,2.01703E+12,2.4,Latin America and Caribbean,15248.788,0.0163,0.018499342,0.781
2024,Armenia,4,0,3,1,15,15,0,ARM,2973840,0.0103,5960,25408000000,6,Europe and Central Asia,8575.301,0.0004,0.000233032,0.786
2024,Colombia,4,0,3,1,88,56,0,COL,52886363,0.0108,6500,3.86076E+11,1.1,Latin America and Caribbean,7327.118,0.0066,0.003540934,0.758
2024,Kyrgyzstan,6,0,2,4,16,16,0,KGZ,7186009,0.0159,1440,13599000000,4.4,Europe and Central Asia,1921.514,0.0009,0.000124725,0.701
2024,Lithuania,4,0,2,2,51,37,0,LTU,2859110,0.0018,23870,81170000000,2.2,Europe and Central Asia,28407.196,0.0004,0.000744459,0.879
2024,India,6,0,1,5,112,67,0,IND,1450935791,0.0089,2390,3.93701E+12,6.8,South Asia,2730.774,0.1812,0.036108682,0.644
2024,Moldova,4,0,1,3,26,25,0,MDA,3034961,-0.0105,5500,18356000000,2.6,Europe and Central Asia,7488.443,0.0004,0.000168354,0.763
2024,Cyprus,1,0,1,0,15,15,0,CYP,1358282,0.0099,31520,34221000000,2.7,Europe and Central Asia,37148.586,0.0002,0.000313861,0.907
2024,Fiji,1,0,1,0,36,11,0,FIJ,928784,0.005,5390,5801000000,3,East Asia and Pacific,6287.253,0.0001,5.32044E-05,0.729
2024,Jordan,1,0,1,0,12,12,0,JOR,11552876,0.0099,4350,53570000000,2.6,Middle East and North Africa,4705.339,0.0014,0.000491323,0.736
2024,Mongolia,1,0,1,0,32,31,0,MGL,3475540,0.0127,4260,21943000000,6.5,East Asia and Pacific,6181.886,0.0004,0.000201252,0.741
2024,Panama,1,0,1,0,8,8,0,PAN,4515577,0.0127,16960,87347000000,2.5,Latin America and Caribbean,19369.476,0.0006,0.000801112,0.82
2024,Tajikistan,3,0,0,3,14,14,0,TJK,10590927,0.0194,1210,12953000000,6.5,Europe and Central Asia,1271.387,0.0013,0.0001188,0.679
2024,Albania,2,0,0,2,8,8,0,ALB,2791765,-0.0071,6770,25431000000,3.1,Europe and Central Asia,8924.317,0.0003,0.000233243,0.789
2024,Grenada,2,0,0,2,6,6,0,GRN,117207,0.0011,9070,1406000000,4.1,Latin America and Caribbean,12254.599,0,1.28953E-05,0.793
2024,Malaysia,2,0,0,2,26,20,0,MAS,35557673,0.0123,11830,4.45519E+11,4.4,East Asia and Pacific,13314.84,0.0044,0.004086121,0.807
2024,Cabo Verde,1,0,0,1,7,7,0,CPV,524877,0.0049,3950,2718000000,4.7,Sub-Saharan Africa,4655.649,0.0001,2.49284E-05,0.661
2024,Côte d'Ivoire,1,0,0,1,13,11,0,CIV,31934230,0.0247,2620,86911000000,6.5,Sub-Saharan Africa,2717.404,0.004,0.000797113,0.534
2024,Peru,1,0,0,1,26,20,0,PER,34217848,0.011,6740,2.82458E+11,2.5,Latin America and Caribbean,8290.943,0.0043,0.002590591,0.762
2024,Qatar,1,0,0,1,13,10,0,QAT,3048423,0.0233,70120,2.44686E+11,2,Middle East and North Africa,81399.515,0.0004,0.002244162,0.875
2024,Singapore,1,0,0,1,23,20,0,SGP,5832387,0.0075,67200,5.25228E+11,2.1,East Asia and Pacific,88446.924,0.0007,0.00481718,0.949
2024,Zambia,1,0,0,1,31,8,0,ZAM,21314956,0.0285,1240,29872000000,4.7,Sub-Saharan Africa,1413.421,0.0027,0.000273974,0.569
